filename,timbre,type,interval_or_chord,root,hp_consonance,hp_interference,hp_harmonicity,eu_mean_qwen25_omni_7b,eu_var_qwen25_omni_7b,sr_composite_qwen25_omni_7b,eu_mean_qwen3_omni_30b,eu_var_qwen3_omni_30b,sr_composite_qwen3_omni_30b
piano_interval_unison_C4.wav,piano,interval,unison,C4,0.817036,0.003124,0.345161,-0.14866097271442413,26.23813819885254,4.28,-0.6062189340591431,1.902023196220398,5.66
piano_interval_unison_E3.wav,piano,interval,unison,E3,0.813277,0.006884,0.345161,-1.3714441061019897,58.041378021240234,4.57,-1.5515371561050415,0.1257525533437729,5.36
piano_interval_unison_E4.wav,piano,interval,unison,E4,0.818152,0.002009,0.345161,-0.48723405599594116,12.87870979309082,4.48,-0.5241310596466064,2.431826591491699,5.58
piano_interval_unison_G3.wav,piano,interval,unison,G3,0.814972,0.005189,0.345161,-0.8062189817428589,72.07698059082031,4.5,-0.8113535046577454,0.30207547545433044,5.58
piano_interval_unison_G4.wav,piano,interval,unison,G4,0.818752,0.001409,0.345161,0.4782140254974365,12.303878784179688,4.3,-0.12792810797691345,0.5446595549583435,5.7
sawtooth_chord_augmented_triad_C3.wav,sawtooth,chord,augmented_triad,C3,0.954683,0.070445,0.825127,0.29495054483413696,35.703182220458984,4.595,0.37510302662849426,4.401765823364258,5.06
sawtooth_chord_augmented_triad_C4.wav,sawtooth,chord,augmented_triad,C4,0.975944,0.049183,0.825127,0.5170257091522217,3.6758763790130615,5.1,0.726182758808136,0.3144633173942566,4.88
sawtooth_chord_augmented_triad_E3.wav,sawtooth,chord,augmented_triad,E3,0.96276,0.062367,0.825127,0.4187310039997101,32.57025909423828,4.48,1.432537317276001,10.197157859802246,4.895
sawtooth_chord_augmented_triad_E4.wav,sawtooth,chord,augmented_triad,E4,0.981253,0.043875,0.825127,1.0773075819015503,29.2369384765625,4.62,0.28420302271842957,0.7907551527023315,5.12
sawtooth_chord_augmented_triad_G3.wav,sawtooth,chord,augmented_triad,G3,0.968142,0.056985,0.825127,0.17656153440475464,60.35459518432617,4.74,1.4088828563690186,2.7915475368499756,4.72
sawtooth_chord_augmented_triad_G4.wav,sawtooth,chord,augmented_triad,G4,0.984763,0.040364,0.825127,0.5999187231063843,0.818889856338501,4.66,2.0292763710021973,67.88819885253906,4.9
sawtooth_chord_augmented_triad_inv1_C3.wav,sawtooth,inversion,augmented_triad_inv1,C3,0.91276,0.062367,0.825127,0.4232402741909027,13.769156455993652,4.96,1.5077574253082275,1.923518419265747,4.7
sawtooth_chord_augmented_triad_inv1_C4.wav,sawtooth,inversion,augmented_triad_inv1,C4,0.931253,0.043875,0.825127,1.34534752368927,31.044952392578125,4.58,0.26208972930908203,0.43952247500419617,5.1
sawtooth_chord_augmented_triad_inv1_G3.wav,sawtooth,inversion,augmented_triad_inv1,G3,0.924493,0.050635,0.825127,0.23958720266819,20.595733642578125,4.68,2.504831552505493,23.796689987182617,5.08
sawtooth_chord_augmented_triad_inv2_C3.wav,sawtooth,inversion,augmented_triad_inv2,C3,0.919815,0.055312,0.825127,0.46448493003845215,5.3743577003479,4.48,1.7990331649780273,2.1724812984466553,5.02
sawtooth_chord_augmented_triad_inv2_C4.wav,sawtooth,inversion,augmented_triad_inv2,C4,0.935853,0.039274,0.825127,1.2902758121490479,28.362171173095703,4.82,0.14166730642318726,2.118424892425537,5.24
sawtooth_chord_augmented_triad_inv2_G3.wav,sawtooth,inversion,augmented_triad_inv2,G3,0.929996,0.045131,0.825127,0.30925387144088745,42.34603500366211,4.79,0.6795924305915833,2.98891544342041,5.04
sawtooth_chord_diminished_7th_C3.wav,sawtooth,chord,diminished_7th,C3,1.012362,0.082271,0.869633,-0.17009258270263672,69.0379409790039,4.38,-1.756696105003357,0.33700239658355713,3.82
sawtooth_chord_diminished_7th_C4.wav,sawtooth,chord,diminished_7th,C4,1.038425,0.056208,0.869633,0.38744187355041504,28.08670425415039,4.58,-0.09893781691789627,1.0574597120285034,3.88
sawtooth_chord_diminished_7th_E3.wav,sawtooth,chord,diminished_7th,E3,1.021934,0.0727,0.869633,0.11816658824682236,52.131587982177734,4.9,-1.0492230653762817,4.7914299964904785,4.2
sawtooth_chord_diminished_7th_E4.wav,sawtooth,chord,diminished_7th,E4,1.04541,0.049223,0.869633,0.32618871331214905,46.29875946044922,4.76,1.7348377704620361,2.1418564319610596,4.42
sawtooth_chord_diminished_7th_G3.wav,sawtooth,chord,diminished_7th,G3,1.028524,0.066109,0.869633,0.030697379261255264,44.86601257324219,4.64,0.039912108331918716,24.785146713256836,4.02
sawtooth_chord_diminished_7th_G4.wav,sawtooth,chord,diminished_7th,G4,1.050129,0.044504,0.869633,0.644353985786438,0.5741146206855774,4.78,0.47980159521102905,0.6014736890792847,4.44
sawtooth_chord_diminished_triad_C3.wav,sawtooth,chord,diminished_triad,C3,0.87668,0.083494,0.685173,-0.5468132495880127,57.999107360839844,4.42,-1.3539166450500488,0.34761860966682434,4.3
sawtooth_chord_diminished_triad_C4.wav,sawtooth,chord,diminished_triad,C4,0.903316,0.056857,0.685173,-0.07244516909122467,51.21882247924805,4.56,-0.2876127064228058,0.9816769957542419,4.48
sawtooth_chord_diminished_triad_E3.wav,sawtooth,chord,diminished_triad,E3,0.88646,0.073714,0.685173,0.03993525728583336,26.91900634765625,4.62,0.020044278353452682,0.35414180159568787,4.28
sawtooth_chord_diminished_triad_E4.wav,sawtooth,chord,diminished_triad,E4,0.910462,0.049712,0.685173,0.45079943537712097,12.95162296295166,4.42,1.8130329847335815,2.6644365787506104,4.16
sawtooth_chord_diminished_triad_G3.wav,sawtooth,chord,diminished_triad,G3,0.893195,0.066978,0.685173,0.25328418612480164,7.691779136657715,4.46,-0.2898241877555847,19.328527450561523,4.32
sawtooth_chord_diminished_triad_G4.wav,sawtooth,chord,diminished_triad,G4,0.915295,0.044878,0.685173,0.6992243528366089,16.251388549804688,4.58,0.6238471865653992,1.0197583436965942,4.38
sawtooth_chord_diminished_triad_inv1_C3.wav,sawtooth,inversion,diminished_triad_inv1,C3,0.592103,0.066195,0.508297,0.11580801010131836,19.344764709472656,4.72,-1.092319369316101,0.4682745933532715,4.26
sawtooth_chord_diminished_triad_inv1_C4.wav,sawtooth,inversion,diminished_triad_inv1,C4,0.613534,0.044763,0.508297,0.5351564288139343,12.858222007751465,4.64,0.3128891587257385,1.6031265258789062,4.44
sawtooth_chord_diminished_triad_inv1_G3.wav,sawtooth,inversion,diminished_triad_inv1,G3,0.605457,0.05284,0.508297,0.2546464204788208,9.64129638671875,4.56,0.016553010791540146,0.20626436173915863,4.44
sawtooth_chord_diminished_triad_inv2_C3.wav,sawtooth,inversion,diminished_triad_inv2,C3,0.601495,0.056803,0.508297,-0.20786619186401367,14.558465957641602,4.34,0.16369423270225525,1.5770870447158813,4.34
sawtooth_chord_diminished_triad_inv2_C4.wav,sawtooth,inversion,diminished_triad_inv2,C4,0.620154,0.038143,0.508297,0.5671992897987366,0.5682149529457092,4.4,-0.06414740532636642,0.2910486161708832,4.46
sawtooth_chord_diminished_triad_inv2_G3.wav,sawtooth,inversion,diminished_triad_inv2,G3,0.613238,0.045059,0.508297,0.39485523104667664,54.96827697753906,4.525,0.37580540776252747,8.376152992248535,4.68
sawtooth_chord_dominant_7th_C3.wav,sawtooth,chord,dominant_7th,C3,0.877086,0.073882,0.550968,0.15942183136940002,62.42644500732422,4.56,-0.25943320989608765,7.615479469299316,4.76
sawtooth_chord_dominant_7th_C4.wav,sawtooth,chord,dominant_7th,C4,0.901533,0.049435,0.550968,0.4083256721496582,8.89832592010498,4.76,2.550229072570801,11.41868782043457,4.98
sawtooth_chord_dominant_7th_E3.wav,sawtooth,chord,dominant_7th,E3,0.886127,0.064841,0.550968,0.3541674017906189,30.410247802734375,4.72,-0.016172774136066437,4.304412364959717,4.68
sawtooth_chord_dominant_7th_E4.wav,sawtooth,chord,dominant_7th,E4,0.907987,0.042981,0.550968,0.7620920538902283,75.91427612304688,4.66,0.2944488227367401,12.750205993652344,5.02
sawtooth_chord_dominant_7th_G3.wav,sawtooth,chord,dominant_7th,G3,0.892311,0.058657,0.550968,0.20473825931549072,31.734655380249023,4.52,0.2688995897769928,0.5713874101638794,4.7
sawtooth_chord_dominant_7th_G4.wav,sawtooth,chord,dominant_7th,G4,0.912323,0.038645,0.550968,1.3552087545394897,1.3175864219665527,4.54,0.352500855922699,1.5004746913909912,5.0
sawtooth_chord_major_7th_C3.wav,sawtooth,chord,major_7th,C3,0.821712,0.066267,0.562979,-0.3538345694541931,131.2772674560547,4.87,0.3461816608905792,0.5013889074325562,5.2
sawtooth_chord_major_7th_C4.wav,sawtooth,chord,major_7th,C4,0.842069,0.04591,0.562979,0.4158034324645996,4.569633483886719,4.58,2.6673636436462402,36.032413482666016,5.7
sawtooth_chord_major_7th_E3.wav,sawtooth,chord,major_7th,E3,0.829405,0.058574,0.562979,0.2802962362766266,7.394119739532471,4.51,1.6735416650772095,10.878767013549805,5.425
sawtooth_chord_major_7th_E4.wav,sawtooth,chord,major_7th,E4,0.847209,0.04077,0.562979,0.5698176622390747,1.7163132429122925,4.625,0.5209242105484009,1.163090467453003,5.44
sawtooth_chord_major_7th_G3.wav,sawtooth,chord,major_7th,G3,0.834557,0.053422,0.562979,0.38785839080810547,5.315072536468506,4.7,1.9468718767166138,8.718993186950684,5.58
sawtooth_chord_major_7th_G4.wav,sawtooth,chord,major_7th,G4,0.850614,0.037365,0.562979,1.3111218214035034,7.52556848526001,4.96,0.49754127860069275,0.33354872465133667,5.66
sawtooth_chord_major_triad_C3.wav,sawtooth,chord,major_triad,C3,0.942629,0.064445,0.532074,-0.2660340666770935,160.1654052734375,5.02,0.6030577421188354,6.064582824707031,5.28
sawtooth_chord_major_triad_C4.wav,sawtooth,chord,major_triad,C4,0.965974,0.041099,0.532074,1.944602608680725,36.67930221557617,4.4,0.6712914109230042,1.0164026021957397,5.44
sawtooth_chord_major_triad_E3.wav,sawtooth,chord,major_triad,E3,0.951482,0.055591,0.532074,0.042533401399850845,130.89859008789062,4.74,0.6020644307136536,0.8660343289375305,5.42
sawtooth_chord_major_triad_E4.wav,sawtooth,chord,major_triad,E4,0.971743,0.035331,0.532074,1.3947666883468628,115.34494018554688,4.76,0.6500251293182373,1.0536634922027588,5.42
sawtooth_chord_major_triad_G3.wav,sawtooth,chord,major_triad,G3,0.957403,0.049671,0.532074,0.5667052268981934,0.1676257699728012,4.64,0.7366266250610352,0.9550562500953674,5.54
sawtooth_chord_major_triad_G4.wav,sawtooth,chord,major_triad,G4,0.975487,0.031587,0.532074,1.4695653915405273,112.01957702636719,4.5,0.3858138918876648,0.3495485782623291,5.68
sawtooth_chord_major_triad_inv1_C3.wav,sawtooth,inversion,major_triad_inv1,C3,0.585982,0.062966,0.498948,0.5630576610565186,0.21511134505271912,4.6,0.1822306364774704,0.8743476867675781,5.84
sawtooth_chord_major_triad_inv1_C4.wav,sawtooth,inversion,major_triad_inv1,C4,0.60673,0.042219,0.498948,2.1178863048553467,15.27739143371582,4.56,0.6366862654685974,1.2994941473007202,5.6
sawtooth_chord_major_triad_inv1_G3.wav,sawtooth,inversion,major_triad_inv1,G3,0.598971,0.049977,0.498948,0.2382441759109497,45.744789123535156,4.64,2.6959824562072754,9.089142799377441,5.6
sawtooth_chord_major_triad_inv2_C3.wav,sawtooth,inversion,major_triad_inv2,C3,0.591736,0.046713,0.488448,0.5678749680519104,79.38645935058594,4.68,1.9583344459533691,1.7623109817504883,5.78
sawtooth_chord_major_triad_inv2_C4.wav,sawtooth,inversion,major_triad_inv2,C4,0.608735,0.029713,0.488448,2.3630661964416504,22.07520866394043,4.68,1.27113938331604,2.1541619300842285,5.68
sawtooth_chord_major_triad_inv2_G3.wav,sawtooth,inversion,major_triad_inv2,G3,0.602602,0.035846,0.488448,0.4450599253177643,38.82997512817383,4.58,0.7076792120933533,0.9885936975479126,5.5
sawtooth_chord_minor_7th_C3.wav,sawtooth,chord,minor_7th,C3,0.872114,0.068165,0.565279,-0.1771957129240036,46.592140197753906,4.4,0.3571065664291382,2.953033447265625,4.8
sawtooth_chord_minor_7th_C4.wav,sawtooth,chord,minor_7th,C4,0.896046,0.044233,0.565279,0.36334750056266785,0.5100276470184326,4.7,2.687952995300293,7.294339179992676,4.98
sawtooth_chord_minor_7th_E3.wav,sawtooth,chord,minor_7th,E3,0.881022,0.059256,0.565279,0.4447372555732727,34.524417877197266,4.38,0.474944531917572,0.7144401669502258,4.76
sawtooth_chord_minor_7th_E4.wav,sawtooth,chord,minor_7th,E4,0.902245,0.038034,0.565279,1.3411110639572144,182.79177856445312,4.585,2.127178430557251,26.631013870239258,4.84
sawtooth_chord_minor_7th_G3.wav,sawtooth,chord,minor_7th,G3,0.887082,0.053197,0.565279,0.028433188796043396,33.51389694213867,4.36,0.6292179226875305,0.672950267791748,4.88
sawtooth_chord_minor_7th_G4.wav,sawtooth,chord,minor_7th,G4,0.906358,0.03392,0.565279,1.4242708683013916,16.936100006103516,4.26,0.9593098163604736,5.772631645202637,4.92
sawtooth_chord_minor_triad_C3.wav,sawtooth,chord,minor_triad,C3,0.916262,0.065812,0.532074,-0.028850404545664787,45.8237190246582,4.32,-0.009898261167109013,2.566577911376953,5.04
sawtooth_chord_minor_triad_C4.wav,sawtooth,chord,minor_triad,C4,0.939697,0.042377,0.532074,0.3313397765159607,13.15279769897461,4.52,0.4871214032173157,1.295339822769165,5.16
sawtooth_chord_minor_triad_E3.wav,sawtooth,chord,minor_triad,E3,0.925116,0.056957,0.532074,0.05297178402543068,101.25232696533203,4.5,0.13279122114181519,0.8345144987106323,4.8
sawtooth_chord_minor_triad_E4.wav,sawtooth,chord,minor_triad,E4,0.945554,0.03652,0.532074,0.4578362703323364,23.105377197265625,4.44,0.6328343749046326,0.6515378355979919,5.06
sawtooth_chord_minor_triad_G3.wav,sawtooth,chord,minor_triad,G3,0.931056,0.051017,0.532074,0.6208882927894592,20.830829620361328,4.56,1.7345610857009888,1.737769365310669,4.98
sawtooth_chord_minor_triad_G4.wav,sawtooth,chord,minor_triad,G4,0.94938,0.032694,0.532074,1.320400595664978,57.19801712036133,4.32,0.43773117661476135,4.170264720916748,5.18
sawtooth_chord_minor_triad_inv1_C3.wav,sawtooth,inversion,minor_triad_inv1,C3,0.583413,0.055035,0.488448,0.3960343897342682,34.99506759643555,4.18,0.22415000200271606,2.669422149658203,5.12
sawtooth_chord_minor_triad_inv1_C4.wav,sawtooth,inversion,minor_triad_inv1,C4,0.603456,0.034993,0.488448,1.4860234260559082,36.07840347290039,4.46,0.2985953092575073,1.1837670803070068,5.14
sawtooth_chord_minor_triad_inv1_G3.wav,sawtooth,inversion,minor_triad_inv1,G3,0.596142,0.042307,0.488448,0.6133984923362732,36.85096740722656,4.5,0.5641584396362305,0.19506952166557312,5.1
sawtooth_chord_minor_triad_inv2_C3.wav,sawtooth,inversion,minor_triad_inv2,C3,0.594067,0.054881,0.498948,-0.12538616359233856,10.106191635131836,4.6,0.5317823886871338,0.6117687225341797,5.36
sawtooth_chord_minor_triad_inv2_C4.wav,sawtooth,inversion,minor_triad_inv2,C4,0.612506,0.036442,0.498948,1.329602837562561,18.81585693359375,4.36,0.19424638152122498,0.22492754459381104,5.46
sawtooth_chord_minor_triad_inv2_G3.wav,sawtooth,inversion,minor_triad_inv2,G3,0.605681,0.043267,0.498948,0.4096646010875702,49.35325241088867,4.52,0.7859137058258057,2.7107720375061035,4.94
sawtooth_interval_major_second_C3.wav,sawtooth,interval,major_second,C3,0.66355,0.100068,0.513618,-0.6084821820259094,25.628406524658203,4.365,-2.265784740447998,0.15634404122829437,4.56
sawtooth_interval_major_second_C4.wav,sawtooth,interval,major_second,C4,0.691773,0.071845,0.513618,-0.4185388684272766,151.57830810546875,4.275,-0.06384925544261932,4.231852054595947,4.9
sawtooth_interval_major_second_E3.wav,sawtooth,interval,major_second,E3,0.673287,0.090331,0.513618,-1.1427088975906372,66.30953979492188,4.56,-1.130280613899231,0.32819995284080505,4.9
sawtooth_interval_major_second_E4.wav,sawtooth,interval,major_second,E4,0.700488,0.06313,0.513618,-0.2472287118434906,132.28790283203125,4.32,-0.023225802928209305,4.196873188018799,4.68
sawtooth_interval_major_second_G3.wav,sawtooth,interval,major_second,G3,0.680374,0.083244,0.513618,-0.09159740805625916,16.672046661376953,4.6,-0.41412314772605896,0.4513658285140991,4.72
sawtooth_interval_major_second_G4.wav,sawtooth,interval,major_second,G4,0.706759,0.056859,0.513618,1.4799284934997559,6.851498603820801,4.42,-0.025490714237093925,3.053070068359375,4.84
sawtooth_interval_major_seventh_C3.wav,sawtooth,interval,major_seventh,C3,0.608956,0.066048,0.500003,-1.3286972045898438,116.1546859741211,4.76,-1.576996922492981,0.5912114977836609,4.82
sawtooth_interval_major_seventh_C4.wav,sawtooth,interval,major_seventh,C4,0.619333,0.055671,0.500003,-0.9543392062187195,36.87866973876953,4.67,-0.7838571667671204,3.6633896827697754,5.1
sawtooth_interval_major_seventh_E3.wav,sawtooth,interval,major_seventh,E3,0.61268,0.062324,0.500003,-0.5307667255401611,32.853271484375,4.72,-1.1022907495498657,1.1643990278244019,4.98
sawtooth_interval_major_seventh_E4.wav,sawtooth,interval,major_seventh,E4,0.622499,0.052504,0.500003,-0.027106644585728645,51.79718780517578,4.795,-1.3048471212387085,4.346734046936035,5.18
sawtooth_interval_major_seventh_G3.wav,sawtooth,interval,major_seventh,G3,0.615263,0.059741,0.500003,0.262382835149765,34.636348724365234,4.96,-1.2088063955307007,2.1554343700408936,4.92
sawtooth_interval_major_seventh_G4.wav,sawtooth,interval,major_seventh,G4,0.624878,0.050125,0.500003,0.46808141469955444,23.874454498291016,4.56,-1.2918545007705688,0.08914527297019958,4.9
sawtooth_interval_major_sixth_C3.wav,sawtooth,interval,major_sixth,C3,0.794926,0.047135,0.517061,0.3999338448047638,12.201213836669922,4.66,0.2855544984340668,0.9832385778427124,5.12
sawtooth_interval_major_sixth_C4.wav,sawtooth,interval,major_sixth,C4,0.812676,0.029385,0.517061,1.3937591314315796,46.74184036254883,4.72,0.25051531195640564,0.015721911564469337,5.18
sawtooth_interval_major_sixth_E3.wav,sawtooth,interval,major_sixth,E3,0.801663,0.040398,0.517061,0.33639031648635864,14.274190902709961,4.57,-0.4464282691478729,1.9317951202392578,4.75
sawtooth_interval_major_sixth_E4.wav,sawtooth,interval,major_sixth,E4,0.817048,0.025013,0.517061,0.5657728910446167,0.26938873529434204,4.54,-0.18873651325702667,0.4227621555328369,5.0
sawtooth_interval_major_sixth_G3.wav,sawtooth,interval,major_sixth,G3,0.806163,0.035898,0.517061,0.31482404470443726,14.338377952575684,4.5,0.3521106243133545,1.838464379310608,4.94
sawtooth_interval_major_sixth_G4.wav,sawtooth,interval,major_sixth,G4,0.819868,0.022193,0.517061,2.5797204971313477,65.4867172241211,4.68,0.07519165426492691,0.352623850107193,5.32
sawtooth_interval_major_third_C3.wav,sawtooth,interval,major_third,C3,0.826821,0.061694,0.513514,-0.33977046608924866,45.20121765136719,4.7,-0.018492525443434715,1.1330310106277466,5.02
sawtooth_interval_major_third_C4.wav,sawtooth,interval,major_third,C4,0.848174,0.04034,0.513514,-0.0064927758648991585,30.44400978088379,4.58,0.23066693544387817,1.0280271768569946,4.76
sawtooth_interval_major_third_E3.wav,sawtooth,interval,major_third,E3,0.835033,0.053481,0.513514,0.0896262526512146,70.80180358886719,4.4,0.4337861239910126,4.570472717285156,4.845
sawtooth_interval_major_third_E4.wav,sawtooth,interval,major_third,E4,0.853291,0.035224,0.513514,0.47654616832733154,59.48432540893555,4.67,0.07793194055557251,4.37905216217041,5.32
sawtooth_interval_major_third_G3.wav,sawtooth,interval,major_third,G3,0.840451,0.048064,0.513514,-0.6407572031021118,48.83000564575195,4.58,0.4395276606082916,0.37570858001708984,4.84
sawtooth_interval_major_third_G4.wav,sawtooth,interval,major_third,G4,0.85658,0.031935,0.513514,0.4397944211959839,3.571754217147827,4.54,0.07588586956262589,0.33306002616882324,5.18
sawtooth_interval_minor_second_C3.wav,sawtooth,interval,minor_second,C3,0.466638,0.114686,0.456323,-1.1293113231658936,110.65001678466797,4.32,-2.6556930541992188,0.11419583857059479,4.3
sawtooth_interval_minor_second_C4.wav,sawtooth,interval,minor_second,C4,0.478296,0.103027,0.456323,-0.7132207155227661,55.05293655395508,4.33,-2.1720407009124756,0.12391432374715805,3.84
sawtooth_interval_minor_second_E3.wav,sawtooth,interval,minor_second,E3,0.470675,0.110649,0.456323,-0.5376294851303101,79.54283905029297,4.18,-2.721038341522217,0.10584355145692825,4.0
sawtooth_interval_minor_second_E4.wav,sawtooth,interval,minor_second,E4,0.482201,0.099122,0.456323,-0.37314119935035706,4.827759742736816,4.12,-1.6387735605239868,0.1534406840801239,3.62
sawtooth_interval_minor_second_G3.wav,sawtooth,interval,minor_second,G3,0.473556,0.107768,0.456323,-0.04973917454481125,63.805057525634766,4.1,-2.4456839561462402,0.1090015396475792,4.08
sawtooth_interval_minor_second_G4.wav,sawtooth,interval,minor_second,G4,0.485277,0.096046,0.456323,0.009476264007389545,32.68773651123047,4.6,-1.8910349607467651,0.393695592880249,4.04
sawtooth_interval_minor_seventh_C3.wav,sawtooth,interval,minor_seventh,C3,0.665802,0.059201,0.500003,-0.990134596824646,51.771324157714844,4.42,-0.8472313284873962,5.075958728790283,4.82
sawtooth_interval_minor_seventh_C4.wav,sawtooth,interval,minor_seventh,C4,0.685161,0.039842,0.500003,-0.2234189659357071,91.06731414794922,4.34,-0.04075277969241142,0.14333178102970123,4.68
sawtooth_interval_minor_seventh_E3.wav,sawtooth,interval,minor_seventh,E3,0.67272,0.052283,0.500003,-0.058650627732276917,50.898433685302734,4.28,-0.31432509422302246,0.4751141369342804,4.58
sawtooth_interval_minor_seventh_E4.wav,sawtooth,interval,minor_seventh,E4,0.690732,0.034271,0.500003,0.3824187219142914,8.128164291381836,4.58,-0.3391345739364624,8.952282905578613,4.8
sawtooth_interval_minor_seventh_G3.wav,sawtooth,interval,minor_seventh,G3,0.677594,0.047409,0.500003,-0.5980359315872192,48.57145690917969,4.64,-0.3005349636077881,1.3456133604049683,4.8
sawtooth_interval_minor_seventh_G4.wav,sawtooth,interval,minor_seventh,G4,0.694629,0.030375,0.500003,1.409787654876709,1.8803355693817139,4.52,-0.45002976059913635,3.8319504261016846,5.02
sawtooth_interval_minor_sixth_C3.wav,sawtooth,interval,minor_sixth,C3,0.746616,0.055872,0.527488,-0.155117467045784,88.89242553710938,4.62,-0.12659361958503723,0.8566080927848816,4.86
sawtooth_interval_minor_sixth_C4.wav,sawtooth,interval,minor_sixth,C4,0.761427,0.041061,0.527488,0.3957972824573517,37.977745056152344,4.52,-0.2576367259025574,0.9281420111656189,5.02
sawtooth_interval_minor_sixth_E3.wav,sawtooth,interval,minor_sixth,E3,0.752288,0.0502,0.527488,0.6054785847663879,2.3086681365966797,4.5,-0.7656427621841431,0.6105272769927979,4.48
sawtooth_interval_minor_sixth_E4.wav,sawtooth,interval,minor_sixth,E4,0.765181,0.037307,0.527488,1.334714651107788,53.488075256347656,4.5,0.0051054572686553,1.0623178482055664,4.76
sawtooth_interval_minor_sixth_G3.wav,sawtooth,interval,minor_sixth,G3,0.756019,0.046469,0.527488,0.233603373169899,13.396231651306152,4.505,-0.296121209859848,1.595617413520813,4.74
sawtooth_interval_minor_sixth_G4.wav,sawtooth,interval,minor_sixth,G4,0.767745,0.034743,0.527488,0.5430771112442017,14.025676727294922,4.64,-0.21705089509487152,0.03635440766811371,4.68
sawtooth_interval_minor_third_C3.wav,sawtooth,interval,minor_third,C3,0.783281,0.075126,0.508407,-0.8579553961753845,38.393367767333984,4.475,-0.7003322839736938,0.2173999398946762,4.82
sawtooth_interval_minor_third_C4.wav,sawtooth,interval,minor_third,C4,0.809553,0.048854,0.508407,-0.7240940928459167,28.39076805114746,4.62,-0.1750025749206543,0.6809654235839844,4.72
sawtooth_interval_minor_third_E3.wav,sawtooth,interval,minor_third,E3,0.792941,0.065466,0.508407,-0.7044197916984558,115.28654479980469,4.19,0.40836700797080994,1.7147374153137207,4.86
sawtooth_interval_minor_third_E4.wav,sawtooth,interval,minor_third,E4,0.816526,0.041881,0.508407,0.578769862651825,101.22261047363281,4.4,0.378112256526947,0.3438222110271454,4.74
sawtooth_interval_minor_third_G3.wav,sawtooth,interval,minor_third,G3,0.799591,0.058815,0.508407,-0.26759281754493713,40.59196090698242,4.14,0.5220137238502502,0.27535995841026306,5.04
sawtooth_interval_minor_third_G4.wav,sawtooth,interval,minor_third,G4,0.821189,0.037218,0.508407,0.2073708027601242,49.752254486083984,4.48,0.45168179273605347,0.29516759514808655,4.94
sawtooth_interval_octave_C3.wav,sawtooth,interval,octave,C3,1.155144,0.009078,0.714222,0.16853727400302887,21.060344696044922,4.29,-0.5546212196350098,0.23915214836597443,4.92
sawtooth_interval_octave_C4.wav,sawtooth,interval,octave,C4,1.161346,0.002875,0.714222,1.2337566614151,0.13974468410015106,4.36,-0.4876389801502228,1.363024115562439,4.82
sawtooth_interval_octave_E3.wav,sawtooth,interval,octave,E3,1.157858,0.006364,0.714222,-0.9070843458175659,81.78477478027344,4.705,-0.5524033308029175,1.666123867034912,4.9
sawtooth_interval_octave_E4.wav,sawtooth,interval,octave,E4,1.162378,0.001843,0.714222,-0.250786691904068,26.341665267944336,4.46,-0.6446077823638916,0.1889098882675171,5.16
sawtooth_interval_octave_G3.wav,sawtooth,interval,octave,G3,1.159432,0.00479,0.714222,0.6845563650131226,67.19184112548828,4.58,-0.2443501502275467,0.8793518543243408,5.08
sawtooth_interval_octave_G4.wav,sawtooth,interval,octave,G4,1.162931,0.001291,0.714222,1.6191997528076172,66.29922485351562,4.44,-0.5405301451683044,0.060708221048116684,5.06
sawtooth_interval_perfect_fifth_C3.wav,sawtooth,interval,perfect_fifth,C3,0.955967,0.030089,0.561057,0.1598692685365677,118.86516571044922,4.64,0.18221963942050934,0.7729902863502502,5.54
sawtooth_interval_perfect_fifth_C4.wav,sawtooth,interval,perfect_fifth,C4,0.970404,0.015653,0.561057,0.7094080448150635,26.97248077392578,4.695,-0.03770916163921356,2.2206757068634033,5.36
sawtooth_interval_perfect_fifth_E3.wav,sawtooth,interval,perfect_fifth,E3,0.961822,0.024235,0.561057,-1.2160701751708984,41.293277740478516,4.86,-0.32164591550827026,0.13829512894153595,5.32
sawtooth_interval_perfect_fifth_E4.wav,sawtooth,interval,perfect_fifth,E4,0.973425,0.012632,0.561057,-0.3246370255947113,86.43106842041016,4.66,-0.22012002766132355,0.8855805397033691,5.42
sawtooth_interval_perfect_fifth_G3.wav,sawtooth,interval,perfect_fifth,G3,0.965488,0.020569,0.561057,0.3538464307785034,18.57276153564453,4.66,0.18861517310142517,1.5890287160873413,5.46
sawtooth_interval_perfect_fifth_G4.wav,sawtooth,interval,perfect_fifth,G4,0.975247,0.01081,0.561057,1.5242305994033813,9.654239654541016,4.68,-0.9284984469413757,7.378294467926025,5.4
sawtooth_interval_perfect_fourth_C3.wav,sawtooth,interval,perfect_fourth,C3,0.877316,0.049038,0.526353,-0.37273865938186646,98.29358673095703,4.46,-0.2396821826696396,0.18792793154716492,5.38
sawtooth_interval_perfect_fourth_C4.wav,sawtooth,interval,perfect_fourth,C4,0.897786,0.028567,0.526353,0.4534330666065216,24.138267517089844,4.655,-0.2557244598865509,6.0429768562316895,5.46
sawtooth_interval_perfect_fourth_E3.wav,sawtooth,interval,perfect_fourth,E3,0.885205,0.041148,0.526353,0.11956434696912766,56.41593933105469,4.465,-0.1725497990846634,0.11346375942230225,5.38
